# Marqtron Media - Robots.txt for Production
# Updated: 2024-12-19
# Contact: seo@marqtronmedia.com

# Global directives for all user agents
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: YandexImages
Disallow: /

# Block known bad bots and scrapers
User-agent: SlySearch
Disallow: /

User-agent: ScoutJet
Disallow: /

User-agent: Wget
Disallow: /

User-agent: curl
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: craigslist
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: Harvest
Disallow: /

User-agent: Collector
Disallow: /

User-agent: SpiderBot
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Mass Downloader
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WinHTTrack
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: FrontPage
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: Iron33
Disallow: /

User-agent: JOC Web Spider
Disallow: /

User-agent: KDD-Explorer
Disallow: /

User-agent: Memo
Disallow: /

User-agent: Microsoft URL Control
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: NetAttache
Disallow: /

User-agent: GetRight
Disallow: /

User-agent: Go!Zilla
Disallow: /

User-agent: Go-Ahead-Got-It
Disallow: /

User-agent: GrabNet
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: suzukiplan
Disallow: /

User-agent: VoidEYE
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: WebWhacker
Disallow: /

User-agent: SuperHTTP
Disallow: /

User-agent: Surfbot
Disallow: /

User-agent: asterias
Disallow: /

User-agent: B-l-i-t-z-B-O-T
Disallow: /

User-agent: BackDoorBot
Disallow: /

User-agent: Black Hole
Disallow: /

User-agent: BlowFish
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: Bullseye
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: Cegbfeieh
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: Custo
Disallow: /

User-agent: AIBOT
Disallow: /

User-agent: DISCo
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: Download Demon
Disallow: /

User-agent: Download Devil
Disallow: /

User-agent: Download Wonder
Disallow: /

User-agent: dragonfly
Disallow: /

User-agent: Drip
Disallow: /

User-agent: eCatch
Disallow: /

User-agent: EirGrabber
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: EroCrawler
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Express WebPictures
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: EyeNetIE
Disallow: /

User-agent: FlashGet
Disallow: /

User-agent: GetRight
Disallow: /

User-agent: GetSmart
Disallow: /

User-agent: GetWeb!
Disallow: /

User-agent: Go!Zilla
Disallow: /

User-agent: Go-Ahead-Got-It
Disallow: /

User-agent: GrabNet
Disallow: /

User-agent: Grafula
Disallow: /

User-agent: grub
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: HMView
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Image Stripper
Disallow: /

User-agent: Image Sucker
Disallow: /

User-agent: Indy Library
Disallow: /

User-agent: InterGET
Disallow: /

User-agent: Internet Ninja
Disallow: /

User-agent: JetCar
Disallow: /

User-agent: JOC Web Spider
Disallow: /

User-agent: larbin
Disallow: /

User-agent: LeechFTP
Disallow: /

User-agent: Mass Downloader
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: moget
Disallow: /

User-agent: Mozilla.*NEWT
Disallow: /

User-agent: Mozilla.*Indy
Disallow: /

User-agent: Mozilla.*PowerSearch
Disallow: /

User-agent: NearSite
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: NetSpider
Disallow: /

User-agent: Net Vampire
Disallow: /

User-agent: NetZIP
Disallow: /

User-agent: Octopus
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: PageGrabber
Disallow: /

User-agent: Papa Foto
Disallow: /

User-agent: pavuk
Disallow: /

User-agent: pcBrowser
Disallow: /

User-agent: PingALink
Disallow: /

User-agent: ProPowerBot
Disallow: /

User-agent: ProWebWalker
Disallow: /

User-agent: QueryN Metasearch
Disallow: /

User-agent: Radiation Retriever
Disallow: /

User-agent: RepoMonkey
Disallow: /

User-agent: RMA
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: SpankBot
Disallow: /

User-agent: spanner
Disallow: /

User-agent: suzukiplan
Disallow: /

User-agent: Szukacz
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: The Intraformant
Disallow: /

User-agent: TheNomad
Disallow: /

User-agent: TightTwatBot
Disallow: /

User-agent: Titan
Disallow: /

User-agent: toCrawl/UrlDispatcher
Disallow: /

User-agent: True_Robot
Disallow: /

User-agent: turingos
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: VoidEYE
Disallow: /

User-agent: Web Image Collector
Disallow: /

User-agent: Web Sucker
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebEMailExtrac
Disallow: /

User-agent: WebEnhancer
Disallow: /

User-agent: WebmasterWorldForumBot
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: Website eXtractor
Disallow: /

User-agent: Website Quester
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebWhacker
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: Wget
Disallow: /

User-agent: Widow
Disallow: /

User-agent: WinHTTrack
Disallow: /

User-agent: WWWOFFLE
Disallow: /

User-agent: Xaldon WebSpider
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: Zeus
Disallow: /

# Sitemaps
Sitemap: https://marqtronmedia.com/sitemap.xml
Sitemap: https://marqtronmedia.com/sitemap-images.xml
Sitemap: https://marqtronmedia.com/sitemap-news.xml

# Host directive (optional, for subdomain preference)
Host: https://marqtronmedia.com 
